Date;Type;Piattaforma;Units;Difficulty;Time Start;Time End;;
16/02/2022;Studying;freecodecamp;10;;;;;
16/02/2022;Pairing;local;5;;21:00;23:30;;
17/02/2022;Studying;Udacity;6;;;;1h;
17/02/2022;Studying;freecodecamp;10;;;;;
18/02/2022;Studying;Udacity;18;;;;3h;
18/02/2022;Studying;freecodecamp;10;;;;;
18/02/2022;Coding;exercism;4;;;;;
19/02/2022;Studying;freecodecamp;10;;;;;
19/02/2022;Pairing;local;3;;10:00;11:20;;
20/02/2022;Studying;freecodecamp;10;;;;;
20/02/2022;Studying;Udacity;12;;;;2h;
20/02/2022;Pairing;local;3;;16:30;18:00;;
21/02/2022;Coding;exercism;2;;;;;
22/02/2022;Studying;Udacity;6;;;;1h;
22/02/2022;Coding;exercism;2;;;;;
23/02/2022;Studying;local;10;Git and GitHub;;;; 
23/02/2022;Pairing;local;5;;21:00;23:30;;
24/02/2022;Coding;exercism;2;;;;;
25/02/2022;Studying;Udacity;6;;;;1h;
25/02/2022;Coding;exercism;2;;;;;
26/02/2022;Coding;exercism;2;;;;;
27/02/2022;Studying;Udacity;6;;;;1h;
28/02/2022;Studying;Udacity;12;;;;2h;
01/03/2022;Studying;Udacity;18;;;;3h;
02/03/2022;Studying;Udacity;6;;;;1h;
03/03/2022;Coding;Codewars;2;;;;;
04/03/2022;;;;;;;;
05/03/2022;Studying;Coursera;8;;;;4:07;
06/03/2022;Studying;Coursera;5;;;;2:14;
07/03/2022;Studying;Coursera;6;;;;2:50;
08/03/2022;Studying;Coursera;5;;;;2:20;
09/03/2022;Studying;Coursera;7;;;;3:10;
09/03/2022;Pairing;local;4;;21:30;23:15;;
10/03/2022;Studying;Coursera;5;;;;2:15;
11/03/2022;Studying;Coursera;10;;;;5:00;
12/03/2022;Studying;Coursera;6;;;;2:45;
13/03/2022;Studying;Coursera;9;;;;4:30;
14/03/2022;Studying;Coursera;6;;;;2:50;
14/03/2022;Pairing;local;3;;21:10;22:40;;
15/03/2022;Studying;Coursera;11;;;;5:08;
16/03/2022;Studying;Coursera;8;;;;4:05;
17/03/2022;Studying;Coursera;2;;;;1:00;
18/03/2022;Studying;Coursera;5;;;;2:10;
19/03/2022;Studying;Coursera;4;;;;1:45;
19/03/2022;Coding;exercism;2;;;;;
19/03/2022;Pairing;local;5;;11:00;13:15;;
20/03/2022;Studying;Coursera;5;;;;2:30;
20/03/2022;Coding;exercism;1;;;;;
21/03/2022;Studying;Coursera;4;;;;2:05; 58>46
22/03/2022;Studying;Coursera;6;;;;3:00;
23/03/2022;Studying;Coursera;9;;;;4:10;
23/03/2022;Pairing;local;3;;21:30;23:00;;
24/03/2022;Studying;Coursera;2;;;;1:00;
24/03/2022;Studying;datacamp;3;;;;1:10;
24/03/2022;Coding;exercism;1;;;;;
25/03/2022;Studying;Coursera;6;;;;3:00;
25/03/2022;Studying;datacamp;9;;;;4:25;
26/03/2022;Studying;datacamp;7;;;;3:05;
27/03/2022;Studying;datacamp;6;;;;2:50;
28/03/2022;Studying;datacamp;6;;;;2:40;
29/03/2022;Studying;datacamp;5;;;;2:30;
29/03/2022;Pairing;local;6;;21:15;24:00;;
30/03/2022;Studying;datacamp;6;;;;3:00;
31/03/2022;Studying;datacamp;10;;;;4:57;
01/04/2022;Studying;datacamp;11;;;;5:25;
02/04/2022;Pairing;local;5;;10:10;12:38;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;; ;;;;;
